Timestamp,Co2Level,Temperature,HumidityLevel,MositureLevel,SoilphValue,CropName,LightCount
7/11/2022 10:39:51 AM +00:00,24,24,13,2352,6,Litchi,1
7/11/2022 12:25:06 PM +00:00,660,33,30.633030303030303,5,8.25,Tomato,1
7/11/2022 12:38:34 PM +00:00,503.99999999999994,22.5,44.669444444444444,10,4.5,Litchi,2
7/11/2022 12:39:29 PM +00:00,868,38.75,26.193951612903223,1.25,7.75,Tomato,2
7/11/2022 12:40:28 PM +00:00,616,27.5,36.63863636363636,12.5,5.5,Litchi,2
7/11/2022 12:41:29 PM +00:00,923.9999999999999,41.25,24.654924242424244,3.75,8.25,Tomato,2
7/11/2022 12:42:29 PM +00:00,520,26,38.72153846153846,5,6.5,Litchi,1
7/11/2022 12:43:29 PM +00:00,503.99999999999994,22.5,44.669444444444444,3.75,4.5,Litchi,2
7/11/2022 12:44:29 PM +00:00,951.9999999999999,42.5,23.954411764705885,12.5,8.5,Tomato,2
7/11/2022 12:45:29 PM +00:00,740,37,27.397027027027026,4,9.25,Tomato,1
7/11/2022 12:46:29 PM +00:00,380,19,52.82157894736842,6,4.75,Litchi,1
7/11/2022 12:47:29 PM +00:00,923.9999999999999,41.25,24.654924242424244,11.25,8.25,Tomato,2
7/11/2022 12:48:00 PM +00:00,616,27.5,36.63863636363636,10,5.5,Litchi,2
7/11/2022 12:49:30 PM +00:00,420,21,47.82904761904762,7,5.25,Litchi,1
7/11/2022 12:50:30 PM +00:00,580,29,34.77275862068965,1,7.25,Tomato,1
7/11/2022 12:51:00 PM +00:00,360,18,55.73555555555556,8,4.5,Litchi,1
7/11/2022 12:52:00 PM +00:00,580,29,34.77275862068965,7,7.25,Tomato,1
7/11/2022 12:53:00 PM +00:00,503.99999999999994,22.5,44.669444444444444,8.75,4.5,Litchi,2
7/11/2022 12:54:00 PM +00:00,520,26,38.72153846153846,5,6.5,Litchi,1
7/11/2022 12:55:00 PM +00:00,620,31,32.568064516129034,5,7.75,Tomato,1
7/11/2022 12:56:41 PM +00:00,475.99999999999994,21.25,47.27132352941177,11.25,4.25,Litchi,2
7/11/2022 1:00:23 PM +00:00,32.3219783754656,25,40.25,3.75,5,Litchi,2
7/11/2022 1:01:25 PM +00:00,520,26,38.72153846153846,9,6.5,Litchi,1
7/11/2022 1:10:26 PM +00:00,223.61,42.5,23.954411764705885,11.25,8.5,Tomato,2
7/11/2022 1:11:26 PM +00:00,122.57,26.25,38.3577380952381,7.5,5.25,Litchi,2
7/11/2022 1:12:26 PM +00:00,660,33,30.633030303030303,7,8.25,Tomato,1
7/11/2022 1:13:26 PM +00:00,540,27,37.30703703703704,3,6.75,Tomato,1
7/11/2022 1:14:26 PM +00:00,446.47,43.75,23.294642857142854,5,8.75,Tomato,2
7/11/2022 1:15:27 PM +00:00,400,20,50.2,7,5,Litchi,1
7/11/2022 1:18:09 PM +00:00,97.5,25,40.25,8.75,5,Litchi,2
7/11/2022 1:19:02 PM +00:00,720,36,28.137777777777778,1,9,Tomato,1
7/11/2022 1:02:25 PM +00:00,320,16,62.66,3,4,Litchi,1
7/11/2022 1:20:02 PM +00:00,3.59,43.75,23.294642857142854,5,8.75,Tomato,2
7/11/2022 1:21:03 PM +00:00,640,32,31.57,4,8,Tomato,1
7/11/2022 1:22:03 PM +00:00,372.55,36.25,27.948706896551727,3.75,7.25,Tomato,2
7/11/2022 1:23:03 PM +00:00,460,23,43.708260869565216,4,5.75,Litchi,1
7/11/2022 1:24:03 PM +00:00,620,31,32.568064516129034,2,7.75,Tomato,1
7/11/2022 1:25:03 PM +00:00,249.26,32.5,31.09423076923077,5,6.5,Litchi,2
7/11/2022 1:26:03 PM +00:00,513.93,38.75,26.193951612903223,2.5,7.75,Tomato,2
7/11/2022 1:27:03 PM +00:00,780,39,26.031025641025643,3,9.75,Tomato,1
7/11/2022 1:28:03 PM +00:00,460,23,43.708260869565216,7,5.75,Litchi,1
7/11/2022 1:29:03 PM +00:00,660,33,30.633030303030303,5,8.25,Tomato,1
7/11/2022 1:03:27 PM +00:00,540,27,37.30703703703704,9,6.75,Tomato,1
